     builders nwchem_lexer_basic_boolean:ofstring = datastructure entity;
     builders nwchem_lexer_basic_character_alphabetic_lowercase:ofstring = datastructure entity;
     builders nwchem_lexer_basic_character_alphabetic_uppercase:ofstring = datastructure entity;
     builders nwchem_lexer_basic_character_numeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_float:ofstring = datastructure entity;
     builders nwchem_lexer_basic_integer:ofstring = datastructure entity;
     builders nwchem_lexer_basic_string:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_anycase_alphabetic:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_anycase_alphanumeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_anycase_anyword:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_alphabetic:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_alphanumeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_anyword:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_strict_alphabetic:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_strict_alphanumeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_capitalized_strict_anyword:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_lowercase_alphabetic:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_lowercase_alphanumeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_lowercase_anyword:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_negative_float:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_negative_integer:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_non_negative_float:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_non_negative_integer:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_positive_float:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_numeric_positive_integer:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_uppercase_alphabetic:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_uppercase_alphanumeric:ofstring = datastructure entity;
     builders nwchem_lexer_basic_word_uppercase_anyword:ofstring = datastructure entity 
     builders nwchem_lexer_character_mark_ampersand = datastructure entity;
     builders nwchem_lexer_character_mark_back_quote = datastructure entity;
     builders nwchem_lexer_character_mark_bang = datastructure entity;
     builders nwchem_lexer_character_mark_beginning_of_line = datastructure entity;
     builders nwchem_lexer_character_mark_blank = datastructure entity;
     builders nwchem_lexer_character_mark_colon = datastructure entity;
     builders nwchem_lexer_character_mark_comma = datastructure entity;
     builders nwchem_lexer_character_mark_divide = datastructure entity;
     builders nwchem_lexer_character_mark_dot = datastructure entity;
     builders nwchem_lexer_character_mark_double_quote = datastructure entity;
     builders nwchem_lexer_character_mark_end_of_line = datastructure entity;
     builders nwchem_lexer_character_mark_equal = datastructure entity;
     builders nwchem_lexer_character_mark_greater_than = datastructure entity;
     builders nwchem_lexer_character_mark_hash = datastructure entity;
     builders nwchem_lexer_character_mark_l_bracket = datastructure entity;
     builders nwchem_lexer_character_mark_l_curly = datastructure entity;
     builders nwchem_lexer_character_mark_l_parenthesis = datastructure entity;
     builders nwchem_lexer_character_mark_less_than = datastructure entity;
     builders nwchem_lexer_character_mark_minus = datastructure entity;
     builders nwchem_lexer_character_mark_pipe = datastructure entity;
     builders nwchem_lexer_character_mark_plus = datastructure entity;
     builders nwchem_lexer_character_mark_question_mark = datastructure entity;
     builders nwchem_lexer_character_mark_quote = datastructure entity;
     builders nwchem_lexer_character_mark_r_bracket = datastructure entity;
     builders nwchem_lexer_character_mark_r_curly = datastructure entity;
     builders nwchem_lexer_character_mark_r_parenthesis = datastructure entity
     builders nwchem_lexer_character_mark_semicolon = datastructure entity;
     builders nwchem_lexer_character_mark_space:ofstring = datastructure entity;
     builders nwchem_lexer_character_mark_tabulation = datastructure entity;
     builders nwchem_lexer_character_mark_times = datastructure entity;
     builders nwchem_lexer_hashline_basis_set:ofstring = datastructure entity;
     builders nwchem_lexer_hashline_dashed:ofstring = datastructure entity;
     builders nwchem_lexer_hashline_empty = datastructure entity;
     builders nwchem_lexer_hashline_emsl:ofstring = datastructure entity;
     builders nwchem_lexer_hashline_header:ofstring = datastructure entity;
     builders nwchem_lexer_hashline_reference:ofstring = datastructure entity 
     builders nwchem_lexer_keyword_basis = datastructure entity;
     builders nwchem_lexer_keyword_ecp = datastructure entity 
     builders nwchem_lexer_keyword_ecp_local = datastructure entity;
     builders nwchem_lexer_keyword_end = datastructure entity;
     builders nwchem_lexer_keyword_end_of_file = datastructure entity;
     builders nwchem_lexer_keyword_ecp_electron_number = datastructure entity;
     builders nwchem_lexer_keyword_hash_basis = datastructure entity;
     builders nwchem_lexer_keyword_print = datastructure entity;
     builders nwchem_lexer_keyword_set = datastructure entity;
     builders nwchem_lexer_keyword_spin_orbit = datastructure entity;
     builders nwchem_lexer_symbol_l_arrow = datastructure entity 
     builders nwchem_lexer_symbol_r_arrow = datastructure entity;
     builders nwchem_lexer_variable_basis_name_atomic_orbital:ofstring = datastructure entity;
     builders nwchem_lexer_variable_basis_name_spin_orbit:ofstring = datastructure entity;	
     builders nwchem_lexer_variable_basis_set_name:ofstring = datastructure entity 
     builders nwchem_lexer_variable_ecp_set_name:ofstring = datastructure entity 
     builders nwchem_lexer_variable_many_space:ofstring = datastructure entity 
     builders nwchem_lexer_variable_shell_name:ofstring = datastructure entity 
     builders nwchem_lexer_variable_spaced_end_of_line:ofstring = datastructure entity 
     builders nwchem_lexer_variable_version:ofstring = datastructure entity 
