     builders elementary_body_coordinate_tuple_heterogeneous_cylindrical_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_heterogeneous_polar_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_heterogeneous_spherical_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_cartesian_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_linear_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_planar_constructor:ofstring = datastructure entity;
     builders elementary_body_parameter_tuple_aopef_constructor:ofstring = datastructure entity;
     builders elementary_body_parameter_tuple_ecppef_constructor:ofstring = datastructure entity
     builders elementary_context_database_constructor:ofstring = datastructure entity;
     builders elementary_context_databox_constructor:ofstring = datastructure entity;
     builders elementary_context_domain_constructor:ofstring = datastructure entity;
     builders elementary_context_sector_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_cylindrical_phi_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_cylindrical_rho_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_cylindrical_zed_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_polar_rho_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_polar_theta_constructor:ofstring = datastructure entity
     builders elementary_fence_coordinate_heterogeneous_spherical_phi_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_spherical_rho_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_heterogeneous_spherical_theta_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_cartesian_x_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_cartesian_y_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_cartesian_z_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_linear_x_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_planar_x_constructor:ofstring = datastructure entity;
     builders elementary_fence_coordinate_homogeneous_planar_y_constructor:ofstring = datastructure entity;
     builders elementary_fence_parameter_aopef_coefficient_constructor:ofstring = datastructure entity;
     builders elementary_fence_parameter_aopef_exponent_constructor:ofstring = datastructure entity;
     builders elementary_fence_parameter_ecppef_coefficient_constructor:ofstring = datastructure entity;
     builders elementary_fence_parameter_ecppef_exponent_constructor:ofstring = datastructure entity;
