     builders wavefunction_body_spatial_manye_analytic = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_cc:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_ci:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_hf:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_mcscf:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_rhf:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_bare_uhf:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_determinant_scaled = datastructure entity;
     builders wavefunction_body_spatial_manye_fragment_bare:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_fragment_csf:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_fragment_jastrowed:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_fragment_jastrowed_scaled:ofstring = datastructure entity;
     builders wavefunction_body_spatial_manye_numerical = datastructure entity;
     builders wavefunction_body_total_manye_analytic = datastructure entity;
     builders wavefunction_body_total_manye_determinant = datastructure entity;
     builders wavefunction_body_total_manye_numerical = datastructure entity;
     builders wavefunction_body_total_orbital_analytic:ofstring = datastructure entity;
     builders wavefunction_body_total_orbital_numerical:ofstring = datastructure entity;
     builders wavefunction_closure_coefficient_determinant:ofstring = datastructure entity;
     builders wavefunction_closure_coefficient_fragment:ofstring = datastructure entity
     builders wavefunction_closure_coefficient_jastrow:ofstring = datastructure entity;
     builders wavefunction_closure_jastrow_factor_constructor:ofstring = datastructure entity;
     builders wavefunction_closure_spatial_orbital_mo_constructor:ofstring = datastructure entity;
     builders wavefunction_closure_spatial_orbital_numerical_constructor:ofstring = datastructure entity;
     builders wavefunction_closure_spatial_orbital_so_constructor:ofstring = datastructure entity;
     builders wavefunction_closure_spin_down:ofstring = datastructure entity;
     builders wavefunction_closure_spin_up:ofstring = datastructure entity;
     builders wavefunction_context_database:ofstring = datastructure entity;
     builders wavefunction_context_domain_constructor:ofstring = datastructure entity;
     builders wavefunction_context_input_file:ofstring = datastructure entity 
