     builders db1figure_lexer_basic_float_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_basic_string_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_basic_word_anycase_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_basic_word_capitalized_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_basic_word_lowercase_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_basic_word_uppercase_constructor:ofstring = datastructure entity;
     builders db1figure_lexer_keyword_coordinates_kind = datastructure entity;
     builders db1figure_lexer_keyword_coordinates_units_angle = datastructure entity;
     builders db1figure_lexer_keyword_coordinates_units_length = datastructure entity;
     builders db1figure_lexer_keyword_vertex = datastructure entity 
     builders db1figure_lexer_token_units_angle_degree = datastructure entity;
     builders db1figure_lexer_token_units_angle_radian = datastructure entity;
     builders db1figure_lexer_token_units_length_angstrom = datastructure entity;
     builders db1figure_lexer_token_units_length_bohr = datastructure entity;
     builders db1figure_lexer_token_units_length_meter = datastructure entity 
     builders db1figure_lexer_token_figure_name = datastructure entity;
     builders db1figure_lexer_token_figure_kind_point = datastructure entity;
     builders db1figure_lexer_token_figure_kind_segment = datastructure entity;
     builders db1figure_lexer_token_figure_kind_triangle = datastructure entity 
     builders db1figure_lexer_keyword_character_eof = datastructure entity;
     builders db1figure_lexer_keyword_character_eol = datastructure entity
     builders db1figure_lexer_keyword_figure_kind = datastructure entity;
     builders db1figure_lexer_keyword_figure_name = datastructure entity 
