builders ar = list string
builders brm1 = list string
builders cap2 = list string
builders clm1 = list string
builders cup1 = list string
builders cup2 = list string
builders fep2 = list string
builders fep3 = list string
builders fm1 = list string
builders hb_c = list string
builders hb_d = list string
builders hb_s = list string
builders hb_t = list string
builders he = list string
builders hm1 = list string
builders hp1 = list string
builders im1 = list string
builders kp1 = list string
builders kr = list string
builders lip1 = list string
builders mgp2 = list string
builders nap1 = list string
builders ne = list string
builders nip1 = list string
builders nip3 = list string
builders om2 = list string
builders sm2 = list string
builders xe = list string
builders znp2 = list string

