builders brm1 = list string
builders clm1 = list string
builders fm1 = list string
builders hm1 = list string
builders im1 = list string

builders om2 = list string
builders sm2 = list string

builders cup1 = list string
builders hp1 = list string
builders kp1 = list string
builders lip1 = list string
builders nap1 = list string
builders nip1 = list string

builders cap2 = list string
builders cup2 = list string
builders fep2 = list string
builders fep3 = list string
builders mgp2 = list string
builders nip3 = list string
builders znp2 = list string

builders ar = list string
builders he = list string
builders kr = list string
builders ne = list string
builders xe = list string

builders z_co_z = list string
builders z_fh_z = list string
builders z_h2_z = list string
builders z_n2_z = list string
builders z_no_z = list string
builders z_o2_z = list string
builders z_sh_z = list string

builders closed_grouping = list string

builders closed_block_anion_constructor:ofstring = list string
builders closed_block_cation_constructor:ofstring = list string

builders closed_segment_anion_constructor:ofstring = list string
builders closed_segment_cation_constructor:ofstring = list string
builders closed_segment_neutral_constructor:ofstring = list string
