builders block_twotied = list string
builders block_forktied = list string
builders block_zerotied_forktied = list string
builders atom_zerotied = list string
builders z_co_z = list string
builders z_ccl2_z = list string
builders z_cs_z = list string
builders z_fh_z = list string
builders z_no_z = list string
builders z_ohm1_z = list string
builders z_becl2_z = list string
builders z_co2_z = list string
builders z_hgcl2_z = list string
builders z_no2m1_z = list string
builders z_o3_z = list string
builders z_so2_z = list string
builders z_of2_z = list string
builders z_oh2_z = list string
builders z_sh2_z = list string
builders z_i3m1_z = list string
builders z_xef2_z = list string
builders z_xecl2_z = list string
builders z_coh2_z = list string
builders z_cho2m1_z = list string
builders z_nh3_z = list string
builders z_ch4_z = list string
builders z_nh4p1_z = list string
builders block_none_halfbridge = list string
builders atom_onetied_single = list string
builders z_becl_s = list string
builders z_hgcl_s = list string
builders z_ccl_s = list string
builders z_of_s = list string
builders z_oh_s = list string
builders z_sh_s = list string
builders z_i2m1_s = list string
builders z_xef_s = list string
builders z_xecl_s = list string
builders z_coh_s = list string
builders z_co2m1_s = list string
builders z_no2_s = list string
builders z_nh2_s = list string
builders z_ch3_s = list string
builders z_nh3p1_s = list string
builders atom_onetied_conjugated_ax1en_diatomic = list string
builders z_nh_c = list string
builders z_nh2_c = list string
builders z_ch2_d = list string
builders z_co_d = list string
builders z_nh_d = list string
builders z_nh2p1_d = list string
builders atom_onetied_triple = list string
builders z_ch_t = list string
builders atom_multitied_singlesingle_ax1 = list string
builders atom_multitied_singlesingle_ax2 = list string
builders s_bf_s = list string
builders s_nh_s = list string
builders s_pcl_s = list string
builders s_clf_s = list string
builders s_brf_s = list string
builders s_ch2_s = list string
builders s_nh2p1_s = list string
builders s_sf2_s = list string
builders s_co_c = list string
builders s_nh_c = list string
builders s_ch_d = list string
builders s_n_d = list string
builders s_nhp1_d = list string
builders atom_multitied_singletriple = list string
builders string = list string
builders c_ch_c = list string
builders c_n_c = list string
builders atom_multitied_conjugateddouble_ax2 = list string
builders atom_multitied_doubledouble = list string
builders atom_multitied_singlesinglesingle_ax3 = list string
builders s_ch_ss = list string
builders s_nhp1_ss = list string
builders atom_multitied_singlesingledouble = list string
builders block_single_singledouble_ax3_fromid = list string
builders atom_multitied_doublesinglesingle = list string
builders atom_multitied_singlesinglesinglesingle_ax4  = list string
