     builders localinput_lexer_basic_boolean_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_float_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_integer_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_string_bare_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_string_doublequoted_constructor:ofstring = datastructure entity 
     builders localinput_lexer_basic_word_bare_anycase_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_bare_capitalized_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_bare_lowercase_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_bare_uppercase_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_doublequoted_anycase_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_doublequoted_capitalized_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_doublequoted_lowercase_constructor:ofstring = datastructure entity;
     builders localinput_lexer_basic_word_doublequoted_uppercase_constructor:ofstring = datastructure entity 
     builders localinput_lexer_command_define_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_print_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_read_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_set_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_stop_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_title_constructor:ofstring = datastructure entity;
     builders localinput_lexer_command_write_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_basiced_cofactor_basic_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_blocknamed_end_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_defvarnamed_cofactor_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_defvarnamed_type_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_defvarnamed_units_constructor:ofstring = datastructure entity 
     builders localinput_lexer_keyword_nextstringed_category_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_database_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_databox_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_domain_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_external_name_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_file_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_function_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_module_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_ondomain_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_operation_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextstringed_sector_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextvarnamed_cofactor_entity_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextvarnamed_external_context_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextvarnamed_external_variable_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextvarnamed_target_operand_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_nextvarnamed_target_operator_constructor:ofstring = datastructure entity;
     builders localinput_lexer_keyword_unnamed_cpu = datastructure entity;
     builders localinput_lexer_keyword_unnamed_debug = datastructure entity 
     builders localinput_lexer_keyword_unnamed_statistics = datastructure entity;
     builders localinput_lexer_keyword_unnamed_trace = datastructure entity;
     builders localinput_lexer_token_ampersand = datastructure entity;
     builders localinput_lexer_token_back_quote = datastructure entity;
     builders localinput_lexer_token_bang = datastructure entity;
     builders localinput_lexer_token_colon = datastructure entity;
     builders localinput_lexer_token_divide = datastructure entity;
     builders localinput_lexer_token_dot = datastructure entity;
     builders localinput_lexer_token_doublequote = datastructure entity;
     builders localinput_lexer_token_exclamation_mark = datastructure entity;
     builders localinput_lexer_token_l_bracket = datastructure entity;
     builders localinput_lexer_token_l_curly = datastructure entity;
     builders localinput_lexer_token_l_parenthesis = datastructure entity;
     builders localinput_lexer_token_minus = datastructure entity;
     builders localinput_lexer_token_pipe = datastructure entity;
     builders localinput_lexer_token_plus = datastructure entity;
     builders localinput_lexer_token_question_mark = datastructure entity;
     builders localinput_lexer_token_quote = datastructure entity;
     builders localinput_lexer_token_r_bracket = datastructure entity;
     builders localinput_lexer_token_r_curly = datastructure entity;
     builders localinput_lexer_token_r_parenthesis = datastructure entity;
     builders localinput_lexer_token_semicolon = datastructure entity;
     builders localinput_lexer_token_times = datastructure entity;
     builders localinput_lexer_token_white_space = datastructure entity;
     builders localinput_lexer_variable_kind_context_constructor:ofstring = datastructure entity;
     builders localinput_lexer_variable_kind_external_constructor:ofstring = datastructure entity;
     builders localinput_lexer_variable_kind_operator_constructor:ofstring = datastructure entity;
     builders localinput_lexer_variable_kind_target_constructor:ofstring = datastructure entity
