constructors  figure                         =   localinput_lexer 

constructors  localinput_lexer                    =   localinput_lexer_basic   localinput_lexer_command   localinput_lexer_keyword   localinput_lexer_token   localinput_lexer_variable_kind      

constructors  localinput_lexer_basic              =   localinput_lexer_basic_boolean   localinput_lexer_basic_float   localinput_lexer_basic_integer   localinput_lexer_basic_string   localinput_lexer_basic_word

constructors  localinput_lexer_basic_boolean      =   localinput_lexer_basic_boolean_constructor:ofstring   
constructors  localinput_lexer_basic_float        =   localinput_lexer_basic_float_constructor:ofstring   
constructors  localinput_lexer_basic_integer      =   localinput_lexer_basic_integer_constructor:ofstring   
constructors  localinput_lexer_basic_word         =   localinput_lexer_basic_word_bare   localinput_lexer_basic_word_doublequoted
constructors  localinput_lexer_basic_string       =   localinput_lexer_basic_string_bare   localinput_lexer_basic_string_doublequoted

constructors  localinput_lexer_basic_string_bare          =   localinput_lexer_basic_string_bare_constructor:ofstring
constructors  localinput_lexer_basic_string_doublequoted  =   localinput_lexer_basic_string_doublequoted_constructor:ofstring

constructors  localinput_lexer_basic_word_bare    =   localinput_lexer_basic_word_bare_anycase   localinput_lexer_basic_word_bare_capitalized   localinput_lexer_basic_word_bare_lowercase   localinput_lexer_basic_word_bare_uppercase

constructors  localinput_lexer_basic_word_bare_anycase     =   localinput_lexer_basic_word_bare_anycase_constructor:ofstring
constructors  localinput_lexer_basic_word_bare_capitalized =   localinput_lexer_basic_word_bare_capitalized_constructor:ofstring
constructors  localinput_lexer_basic_word_bare_lowercase   =   localinput_lexer_basic_word_bare_lowercase_constructor:ofstring
constructors  localinput_lexer_basic_word_bare_uppercase   =   localinput_lexer_basic_word_bare_uppercase_constructor:ofstring

constructors  localinput_lexer_basic_word_doublequoted     =   localinput_lexer_basic_word_doublequoted_anycase   localinput_lexer_basic_word_doublequoted_capitalized   localinput_lexer_basic_word_doublequoted_lowercase   localinput_lexer_basic_word_doublequoted_uppercase

constructors  localinput_lexer_basic_word_doublequoted_anycase     =   localinput_lexer_basic_word_doublequoted_anycase_constructor:ofstring
constructors  localinput_lexer_basic_word_doublequoted_capitalized =   localinput_lexer_basic_word_doublequoted_capitalized_constructor:ofstring
constructors  localinput_lexer_basic_word_doublequoted_lowercase   =   localinput_lexer_basic_word_doublequoted_lowercase_constructor:ofstring
constructors  localinput_lexer_basic_word_doublequoted_uppercase   =   localinput_lexer_basic_word_doublequoted_uppercase_constructor:ofstring

constructors  localinput_lexer_command             =   localinput_lexer_command_define   localinput_lexer_command_print   localinput_lexer_command_read   localinput_lexer_command_set   localinput_lexer_command_stop   localinput_lexer_command_title   localinput_lexer_command_write

