     builders db1pointsdata_set_body_bundle_coordinates_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_body_bundle_figure_constructor:ofstring = datastructure entity 
     builders db1pointsdata_set_body_cluster_information_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_body_cluster_vertex_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_body_name_vertex_constructor:ofstring = datastructure entity ]
     builders db1pointsdata_set_body_record_vertex_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_body_sequence_float_constructor:ofstring = datastructure entity;
     builders db1pointsdata_context_database_constructor:ofstring = datastructure entity;
     builders db1pointsdata_context_databox_constructor:ofstring = datastructure entity;
     builders db1pointsdata_context_domain_constructor:ofstring = datastructure entity;
     builders db1pointsdata_context_sector_constructor:ofstring = datastructure entity 
     builders db1pointsdata_set_fence_basic_numerical_float_constructor:ofstring = datastructure entity 
     builders db1pointsdata_set_fence_basic_numerical_integer_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_basic_word_anycase_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_basic_word_capitalized_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_basic_word_lowercase_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_basic_word_uppercase_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_cell_coordinates_kind_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_cell_coordinates_units_angle_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_cell_coordinates_units_length_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_cell_figure_kind_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_cell_figure_name_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_keyword_coordinates_kind_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_keyword_coordinates_units_angle_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_keyword_coordinates_units_length_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_keyword_figure_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_keyword_vertex_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_cartesian_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_cylindrical_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_linear_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_polar_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_planar_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_kind_spherical_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_angle_degree_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_angle_noangle_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_angle_radian_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_length_angstrom_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_length_bohr_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_coordinates_units_length_meter_constructor:ofstring = datastructure entity
     builders db1pointsdata_set_fence_token_coordinates_units_length_nanometer_constructor:ofstring = datastructure entity
     builders db1pointsdata_set_fence_token_figure_kind_point_constructor:ofstring = datastructure entity 
     builders db1pointsdata_set_fence_token_figure_kind_segment_constructor:ofstring = datastructure entity;
     builders db1pointsdata_set_fence_token_figure_kind_triangle_constructor:ofstring = datastructure entity;
