     builders nwchemdata_body_directive_basis = datastructure entity;
     builders nwchemdata_body_directive_ecp = datastructure entity;
     builders nwchemdata_body_directive_end = datastructure entity;
     builders nwchemdata_body_directive_print = datastructure entity;
     builders nwchemdata_body_keyword_cartesian = datastructure entity;
     builders nwchemdata_body_keyword_colon = datastructure entity;
     builders nwchemdata_body_keyword_comma = datastructure entity;
     builders nwchemdata_body_keyword_end_of_file = datastructure entity;
     builders nwchemdata_body_keyword_hash_basis = datastructure entity;
     builders nwchemdata_body_keyword_left_arrow = datastructure entity;
     builders nwchemdata_body_keyword_left_bracket = datastructure entity;
     builders nwchemdata_body_keyword_left_parenthesis = datastructure entity;
     builders nwchemdata_body_keyword_nelec = datastructure entity;
     builders nwchemdata_body_keyword_nosegment = datastructure entity;
     builders nwchemdata_body_keyword_rel = datastructure entity;
     builders nwchemdata_body_keyword_right_arrow = datastructure entity;
     builders nwchemdata_body_keyword_right_bracket = datastructure entity;
     builders nwchemdata_body_keyword_right_parenthesis = datastructure entity
     builders nwchemdata_body_keyword_segment = datastructure entity;
     builders nwchemdata_body_keyword_set = datastructure entity;
     builders nwchemdata_body_keyword_spherical = datastructure entity 
     builders nwchemdata_body_node_aobasis_block:ofstring = datastructure entity 
     builders nwchemdata_body_node_aocomment_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_center_contraction_image:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_center_contraction_scheme:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_definition:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_onecenter_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_oneshell_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_anycenter_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_anyshell_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_numerical_values:ofstring = datastructure entity;
     builders nwchemdata_body_node_aoset_numerical_values_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_dataname_file:ofstring = datastructure entity;
     builders nwchemdata_body_node_center_and_shell_name:ofstring = datastructure entity;
     builders nwchemdata_body_node_comment_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_comment_reference_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpbasis_block:ofstring = datastructure entity 
     builders nwchemdata_body_node_ecpset_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_definition:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_electron_number:ofstring = datastructure entity 
     builders nwchemdata_body_node_ecpset_onecenter_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_oneshell_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_anycenter_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_anyshell_block:ofstring = datastructure entity  
     builders nwchemdata_body_node_ecpset_numerical_values:ofstring = datastructure entity;
     builders nwchemdata_body_node_ecpset_numerical_values_block:ofstring = datastructure entity;
     builders nwchemdata_body_node_hash_databox:ofstring = datastructure entity;
     builders nwchemdata_body_node_positive_integer_n_shell_name:ofstring = datastructure entity;
     builders nwchemdata_body_node_shell_contraction:ofstring = datastructure entity;
     builders nwchemdata_body_node_shell_expansion:ofstring = datastructure entity;
     builders nwchemdata_body_variable_angular_cartesian_function:ofstring = datastructure entity;
     builders nwchemdata_body_variable_angular_momentum:ofstring = datastructure entity;
     builders nwchemdata_body_variable_angular_spherical_function:ofstring = datastructure entity;
     builders nwchemdata_body_variable_ao:ofstring = datastructure entity;
     builders nwchemdata_body_variable_ao_contracted:ofstring = datastructure entity;
     builders nwchemdata_body_variable_aos_at_c:ofstring = datastructure entity;
     builders nwchemdata_body_variable_aos_at_c_n:ofstring = datastructure entity;
     builders nwchemdata_body_variable_dataname_local_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_databox_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_center_name:ofstring = datastructure entity;
     builders nwchemdata_body_variable_coefficient:ofstring = datastructure entity;
