 builders input_entity_frames_file:ofstring = datastructure entity;
 builders input_entity_frames_function:ofstring = datastructure entity;
 builders input_entity_frames_module:ofstring = datastructure entity; 
builders input_entity_local_calculation:ofstring = datastructure entity;
     builders input_date = datastructure entity;
     builders input_run = datastructure entity;
     builders input_time = datastructure entity;
     builders input_title = datastructure entity;
     builders input_user = datastructure entity;
 builders input_applying = datastructure entity;
 builders input_as = datastructure entity;
 builders input_by = datastructure entity;
 builders input_command_define = datastructure entity;
 builders input_command_print = datastructure entity;
 builders input_command_provide = datastructure entity; 
 builders input_command_set = datastructure entity;
 builders input_command_stop = datastructure entity;
 builders input_command_write = datastructure entity;
 builders input_comment = datastructure entity;
 builders input_cpu = datastructure entity;
 builders input_debug = datastructure entity;
 builders input_end = datastructure entity;
 builders input_entity_basic_boolean:ofstring = datastructure entity;
 builders input_entity_basic_float:ofstring = datastructure entity;
 builders input_entity_basic_float_value:ofstring = datastructure entity;
 builders input_entity_basic_integer:ofstring = datastructure entity;
 builders input_entity_basic_string:ofstring = datastructure entity;
 builders input_entity_frames_entity = datastructure entity; 
 builders input_entity_frames_category:ofstring = datastructure entity;
 builders input_entity_frames_database:ofstring = datastructure entity;
 builders input_entity_frames_domain:ofstring = datastructure entity;
 builders input_entity_frames_name:ofstring = datastructure entity;
 builders input_entity_frames_what:ofstring = datastructure entity;
 builders input_entity_local_constant_boolean:ofstring = datastructure entity;
 builders input_entity_local_constant_float:ofstring = datastructure entity;
 builders input_entity_local_constant_integer:ofstring = datastructure entity;
 builders input_entity_local_constant_string:ofstring = datastructure entity;
 builders input_entity_local_variable_free:ofstring = datastructure entity;
 builders input_evaluating = datastructure entity;
 builders input_expression_boolean = datastructure entity;
 builders input_expression_mathematical = datastructure entity;
 builders input_expression_string = datastructure entity;
 builders input_extracting = datastructure entity;
 builders input_for = datastructure entity;
 builders input_needs = datastructure entity;
 builders input_off = datastructure entity;
 builders input_statistics = datastructure entity;
 builders input_to = datastructure entity;
 builders input_trace = datastructure entity;
 builders input_with = datastructure entity;
builders input_units = datastructure entity;
     builders input_units_angle:ofstring = datastructure entity;
     builders input_units_energy:ofstring = datastructure entity;
     builders input_units_length:ofstring = datastructure entity;
     builders input_units_temperature:ofstring = datastructure entity;
     builders input_units_time:ofstring = datastructure entity;
builders input_entity_property_center = datastructure entity;
     builders input_entity_property_ratio = datastructure entity;
     builders input_entity_property_scale_factor = datastructure entity;
builders input_entity_property_category:ofstring = datastructure entity;
     builders input_entity_property_domain:ofstring = datastructure entity;
     builders input_entity_property_entity = datastructure entity;
     builders input_entity_property_file:ofstring = datastructure entity;
     builders input_entity_property_on = datastructure entity;
     builders input_entity_property_operator = datastructure entity;
     builders input_entity_property_over = datastructure entity;
     builders input_entity_property_name:ofstring = datastructure entity;
     builders input_entity_property_what:ofstring = datastructure entity;
