constructors  figure                         =   localinput

constructors  localinput                     =   localinput_context   localinput_set

constructors  localinput_set                 =   localinput_set_body   localinput_set_fence

# body

constructors  localinput_set_body                =   localinput_set_body_block   localinput_set_body_box   localinput_set_body_handle   localinput_set_body_list 

constructors  localinput_set_body_block          =   localinput_set_body_block_define   localinput_set_body_block_cofactor   localinput_set_body_block_print   localinput_set_body_block_read   localinput_set_body_block_set   localinput_set_body_block_set_alternative   localinput_set_body_block_title   localinput_set_body_block_variable_context   localinput_set_body_block_variable_external   localinput_set_body_block_variable_operator   localinput_set_body_block_variable_target   localinput_set_body_block_write

constructors  localinput_set_body_block_define   =  localinput_set_body_block_define_constructor:ofstring
constructors  localinput_set_body_block_cofactor  =  localinput_set_body_block_cofactor_constructor:ofstring
constructors  localinput_set_body_block_print    =  localinput_set_body_block_print_constructor:ofstring
constructors  localinput_set_body_block_read     =  localinput_set_body_block_read_constructor:ofstring
constructors  localinput_set_body_block_set      =  localinput_set_body_block_set_constructor:ofstring
constructors  localinput_set_body_block_set_alternative    =  localinput_set_body_block_set_alternative_constructor:ofstring
constructors  localinput_set_body_block_title    =  localinput_set_body_block_title_constructor:ofstring
constructors  localinput_set_body_block_variable_context   =  localinput_set_body_block_variable_context_constructor:ofstring
constructors  localinput_set_body_block_variable_external  =  localinput_set_body_block_variable_external_constructor:ofstring
constructors  localinput_set_body_block_variable_operator  =  localinput_set_body_block_variable_operator_constructor:ofstring
constructors  localinput_set_body_block_variable_target    =  localinput_set_body_block_variable_target_constructor:ofstring
constructors  localinput_set_body_block_write    =  localinput_set_body_block_write_constructor:ofstring


constructors  localinput_set_body_box            =   localinput_set_body_box_type   localinput_set_body_box_units

constructors  localinput_set_body_box_type       =   localinput_set_body_box_type_constructor:ofstring
constructors  localinput_set_body_box_units      =   localinput_set_body_box_units_constructor:ofstring

constructors  localinput_set_body_handle_command =   localinput_set_body_handle_command_creation   localinput_set_body_handle_command_tounit

constructors  localinput_set_body_handle_command_creation       =   localinput_set_body_handle_command_creation_define   localinput_set_body_handle_command_creation_read   localinput_set_body_handle_command_creation_set   localinput_set_body_handle_command_creation_title

constructors  localinput_set_body_handle_command_creation_define=  localinput_set_body_handle_command_creation_define_constructor:ofstring

constructors  localinput_set_body_handle_command_creation_read  =  localinput_set_body_handle_command_creation_read_constructor:ofstring
constructors  localinput_set_body_handle_command_creation_set   =  localinput_set_body_handle_command_creation_set_constructor:ofstring
constructors  localinput_set_body_handle_command_creation_title =  localinput_set_body_handle_command_creation_title_constructor:ofstring

constructors  localinput_set_body_handle_command_tounit           =   localinput_set_body_handle_command_tounit_print   localinput_set_body_handle_command_tounit_write

constructors  localinput_set_body_handle_command_tounit_print     =  localinput_set_body_handle_command_tounit_print_constructor:ofstring
constructors  localinput_set_body_handle_command_tounit_write     =  localinput_set_body_handle_command_tounit_write_constructor:ofstring


constructors  localinput_set_body_handle                   =   localinput_set_body_handle_cofactor   localinput_set_body_handle_command   localinput_set_body_handle_variable_kind

constructors  localinput_set_body_handle_cofactor          =   localinput_set_body_handle_cofactor_constructor:ofstring
constructors  localinput_set_body_handle_variable_kind     =   localinput_set_body_handle_variable_context   localinput_set_body_handle_variable_external   localinput_set_body_handle_variable_operator   localinput_set_body_handle_variable_target

constructors  localinput_set_body_handle_variable_context  =   localinput_set_body_handle_variable_context_constructor:ofstring
constructors  localinput_set_body_handle_variable_external =   localinput_set_body_handle_variable_external_constructor:ofstring
constructors  localinput_set_body_handle_variable_operator =   localinput_set_body_handle_variable_operator_constructor:ofstring
constructors  localinput_set_body_handle_variable_target   =   localinput_set_body_handle_variable_target_constructor:ofstring


constructors  localinput_set_body_list                     =   localinput_set_body_list_variable_name_external   localinput_set_body_list_variable_type

constructors  localinput_set_body_list_variable_name_external =   localinput_set_body_list_variable_name_external_constructor:ofstring

constructors  localinput_set_body_list_variable_type =   localinput_set_body_list_variable_type_constructor:ofstring


