     builders localinput_set_body_block_define_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_cofactor_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_print_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_read_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_set_alternative_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_set_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_title_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_variable_context_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_variable_external_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_variable_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_variable_target_constructor:ofstring = datastructure entity;
     builders localinput_set_body_block_write_constructor:ofstring = datastructure entity;
     builders localinput_set_body_box_type_constructor:ofstring = datastructure entity;
     builders localinput_set_body_box_units_constructor:ofstring = datastructure entity 
     builders localinput_set_body_handle_cofactor_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_creation_define_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_creation_read_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_creation_set_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_creation_title_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_tounit_print_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_command_tounit_write_constructor:ofstring = datastructure entity 
     builders localinput_set_body_handle_variable_context_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_variable_external_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_variable_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_body_handle_variable_target_constructor:ofstring = datastructure entity;
     builders localinput_set_body_list_variable_name_external_constructor:ofstring = datastructure entity;
     builders localinput_set_body_list_variable_type_constructor:ofstring = datastructure entity;
     builders localinput_context_domain_constructor:ofstring = datastructure entity;
     builders localinput_context_sector_constructor:ofstring = datastructure entity;
     builders localinput_context_inputbase_constructor:ofstring = datastructure entity;
     builders localinput_context_inputbox_constructor:ofstring = datastructure entity 
     builders localinput_set_fence_basic_float_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_basic_integer_constructor:ofstring = datastructure entity; 
     builders localinput_set_fence_basic_word_anycase_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_basic_word_capitalized_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_basic_word_lowercase_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_basic_word_uppercase_constructor:ofstring = datastructure entity
     builders localinput_set_fence_cell_category_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_cofactor_basic_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_cofactor_entity_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_sector_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_database_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_databox_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_domain_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_external_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_external_name_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_external_variable_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_file_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_function_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_module_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_ondomain_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_operation_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_target_operand_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_cell_target_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_define_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_print_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_read_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_set_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_stop_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_title_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_command_write_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_variable_kind_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_variable_kind_external_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_variable_kind_operator_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_variable_kind_target_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_category_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_cofactor_basic_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_cofactor_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_cofactor_entity_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_context_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_cpu_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_sector_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_database_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_databox_constructor:ofstring = datastructure entity;
     builders localinput_set_fence_keyword_word_debug_constructor:ofstring = datastructure entity;
