constructors figure                          =   nwchemdata

constructors  nwchemdata                      =   nwchemdata_comment   nwchemdata_context   nwchemdata_set

constructors  nwchemdata_set                  =   nwchemdata_set_body   nwchemdata_set_fence

# comment

constructors  nwchemdata_comment              =   nwchemdata_comment_authorname   nwchemdata_comment_aoemsl   nwchemdata_comment_dashed   nwchemdata_comment_dashedline   nwchemdata_comment_elementline   nwchemdata_comment_header   nwchemdata_comment_journalreference   nwchemdata_comment_reference

constructors  nwchemdata_comment_authorname   =   nwchemdata_comment_authorname_one   nwchemdata_comment_authorname_two   nwchemdata_comment_authorname_many
constructors  nwchemdata_comment_authorname_many  =   nwchemdata_comment_authorname_many_constructor:ofstring
constructors  nwchemdata_comment_authorname_one   =   nwchemdata_comment_authorname_one_constructor:ofstring
constructors  nwchemdata_comment_authorname_two   =   nwchemdata_comment_authorname_two_constructor:ofstring


constructors  nwchemdata_comment_aoemsl           =   nwchemdata_comment_aoemsl_constructor:ofstring 
constructors  nwchemdata_comment_dashed           =   nwchemdata_comment_dashed_constructor:ofstring
constructors  nwchemdata_comment_dashedline       =   nwchemdata_comment_dashedline_constructor:ofstring
constructors  nwchemdata_comment_header           =   nwchemdata_comment_header_constructor:ofstring
constructors  nwchemdata_comment_journalreference =   nwchemdata_comment_journalreference_constructor:ofstring
constructors  nwchemdata_comment_reference        =   nwchemdata_comment_reference_constructor:ofstring


constructors  nwchemdata_comment_elementline      =   nwchemdata_comment_elementline_one   nwchemdata_comment_elementline_many
constructors  nwchemdata_comment_elementline_one  =   nwchemdata_comment_elementline_one_constructor:ofstring

constructors  nwchemdata_comment_elementline_many =   nwchemdata_comment_elementline_many_constructor:ofstring


# context

constructors nwchemdata_context                =   nwchemdata_context_databox   nwchemdata_context_database   nwchemdata_context_domain   nwchemdata_context_sector

constructors nwchemdata_context_databox        =   nwchemdata_context_databox_constructor:ofstring
constructors nwchemdata_context_database       =   nwchemdata_context_database_constructor:ofstring
constructors nwchemdata_context_domain         =   nwchemdata_context_domain_constructor:ofstring
constructors nwchemdata_context_sector         =   nwchemdata_context_sector_constructor:ofstring

# body 

constructors nwchemdata_set_body               =   nwchemdata_set_body_directive   nwchemdata_set_body_keyword   nwchemdata_set_body_node   nwchemdata_set_body_variable

constructors nwchemdata_set_body_directive     =   nwchemdata_set_body_directive_basis   nwchemdata_set_body_directive_ecp   nwchemdata_set_body_directive_end   nwchemdata_set_body_directive_print

