     builders nwchemdata_comment_aoemsl_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_authorname_many_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_authorname_one_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_authorname_two_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_dashed_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_dashedline_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_elementline_many_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_elementline_one_constructor:ofstring = datastructure entity;
     builders nwchemdata_comment_header_constructor:ofstring = datastructure entity 
     builders nwchemdata_comment_journalreference_constructor:ofstring = datastructure entity
     builders nwchemdata_comment_reference_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_database_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_databox_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_domain_constructor:ofstring = datastructure entity;
     builders nwchemdata_context_sector_constructor:ofstring = datastructure entity;
     builders nwchemdata_set_body_variable_version_constructor:ofstring = datastructure entity 
     builders nwchemdata_set_body_directive_basis = datastructure entity;
     builders nwchemdata_set_body_directive_ecp = datastructure entity;
     builders nwchemdata_set_body_directive_end = datastructure entity;
     builders nwchemdata_set_body_directive_print = datastructure entity;
     builders nwchemdata_set_body_keyword_cartesian = datastructure entity;
     builders nwchemdata_set_body_keyword_colon = datastructure entity;
     builders nwchemdata_set_body_keyword_comma = datastructure entity;
     builders nwchemdata_set_body_keyword_end_of_file = datastructure entity;
     builders nwchemdata_set_body_keyword_hash_basis = datastructure entity;
     builders nwchemdata_set_body_keyword_left_arrow = datastructure entity;
     builders nwchemdata_set_body_keyword_left_bracket = datastructure entity;
     builders nwchemdata_set_body_keyword_left_parenthesis = datastructure entity;
     builders nwchemdata_set_body_keyword_nelec = datastructure entity;
     builders nwchemdata_set_body_keyword_nosegment = datastructure entity;
     builders nwchemdata_set_body_keyword_rel = datastructure entity;
     builders nwchemdata_set_body_keyword_right_arrow = datastructure entity;
     builders nwchemdata_set_body_keyword_right_bracket = datastructure entity;
     builders nwchemdata_set_body_keyword_right_parenthesis = datastructure entity
     builders nwchemdata_set_body_keyword_segment = datastructure entity;
     builders nwchemdata_set_body_keyword_set = datastructure entity;
     builders nwchemdata_set_body_keyword_spherical = datastructure entity 
     builders nwchemdata_set_body_node_aobasis_block_constructor:ofstring = datastructure entity 
