     builders planck_constant = datastructure entity;
     builders degree = datastructure entity;
     builders radian = datastructure entity;
     builders coulomb = datastructure entity;
     builders electron = datastructure entity;
     builders atomic_units_energy = datastructure entity;
     builders calorie = datastructure entity;
     builders electron_volt = datastructure entity;
     builders joule = datastructure entity;
     builders kilocalorie = datastructure entity;
     builders kilojoule = datastructure entity;
     builders angstrom = datastructure entity;
     builders bohr = datastructure entity;
     builders meter = datastructure entity;
     builders atomic_units_mass = datastructure entity;
     builders gram = datastructure entity;
     builders celsius = datastructure entity;
     builders kelvin = datastructure entity;
     builders femtosecond = datastructure entity;
     builders nanosecond = datastructure entity;
     builders picosecond = datastructure entity;
     builders second = datastructure entity 
