
     builders tag_id3v1_0 = singlet   string
     builders tag_id3v1_extended = singlet   string
     builders header_3 = singlet   string
     builders title_30 = singlet   string
     builders artist_30 = singlet   string
     builders album_30 = singlet   string
     builders year_4 = singlet   string
     builders comment_28 = singlet   string
     builders comment_30 = singlet   string
     builders zero_byte_1 = singlet   string
     builders track_1 = singlet   string
     builders genre_1 = singlet   string
     builders header_4 = singlet   string
     builders title_60 = singlet   string
     builders artist_60 = singlet   string
     builders album_60 = singlet   string
     builders speed_1 = singlet   string
     builders genre_30 = singlet   string
     builders start_time_6 = singlet   string
     builders end_time_6 = singlet   string

builders mp3_header_tag_onebit = singlet   string
builders aenc = singlet   string
builders aspi = singlet   string
builders bit_rate = singlet   string
builders comm = singlet   string
builders comr = singlet   string
builders copyright = singlet   string
builders emphasis = singlet   string
builders encr = singlet   string
builders equ2 = singlet   string
builders equa = singlet   string
builders error_protection = singlet   string
builders etco = singlet   string
builders frequency = singlet   string
builders geob = singlet   string
builders grid = singlet   string

builders id3v2 = singlet   string
builders intensity_stereo = singlet   string
builders ipls = singlet   string
builders layer = singlet   string
builders link = singlet   string
builders mcdi = singlet   string
builders mllt = singlet   string
builders mode = singlet   string
builders mode_extension = singlet   string
builders mp3_data_audio = singlet   string
builders mp3_data_closed_caption = singlet   string
builders mp3_data_video = singlet   string

builders mp3_elementary_stream_closed_caption = singlet   string
builders mp3_elementary_stream_video = singlet   string

builders mp3_frame_closed_caption = singlet   string
builders mp3_frame_video = singlet   string

builders mp3_frame_audio                      =   doublet   mp3_header   mp3_data

builders mp3_elementary_stream_audio          =   list      mp3_frame

builders mp3_file_id3v1_1                     =   doublet   tag_id3v1   mp3_elementary_stream
builders mp3_file_id3v1_2                     =   doublet   tag_id3v1   mp3_elementary_stream
builders mp3_file_id3v1_2_5                   =   doublet   tag_id3v1   mp3_elementary_stream

builders mp3_file_id3v2_1                     =   doublet   tag_id3v2   mp3_elementary_stream
builders mp3_file_id3v2_2                     =   doublet   tag_id3v2   mp3_elementary_stream
builders mp3_file_id3v2_2_5                   =   doublet   tag_id3v2   mp3_elementary_stream

builders mp3_header_1                         =   singlet   string
builders mp3_header_2                         =   singlet   string
builders mp3_header_2_5                       =   singlet   string
builders mp3_header_tag_fourbits              =   singlet   string
builders mp3_header_tag_twelvebits            =   singlet   string
builders mp3_header_tag_twobits               =   singlet   string
builders ms_stereo                            =   singlet   string
builders original                             =   singlet   string
builders owne                                 =   singlet   string
builders pad_bit                              =   singlet   string

builders version_1 =   singlet   string
builders version_2 =   singlet   string
builders version_2_5 =   singlet   string

builders private_bit =   singlet   string
builders string_1 =   singlet   string
builders string_3 =   singlet   string
builders string_30 =   singlet   string
builders string_4 =   singlet   string
builders string_6 =   singlet   string
builders string_60 =   singlet   string

builders apic =   singlet   string
builders pcnt =   singlet   string
builders popm =   singlet   string
builders poss =   singlet   string
builders priv =   singlet   string
builders rbuf =   singlet   string
builders rva2 =   singlet   string
builders rvad =   singlet   string
builders rvrb =   singlet   string
builders seek =   singlet   string
builders sign =   singlet   string
builders sylt =   singlet   string
builders sync_word =   singlet   string
builders sytc =   singlet   string
builders tag_id3v1_1 =   singlet   string
builders talb =   singlet   string
builders tbpm =   singlet   string
builders tcom =   singlet   string
builders tcon =   singlet   string
builders tcop =   singlet   string
builders tdat =   singlet   string
builders tden =   singlet   string
builders tdly =   singlet   string
builders tdor =   singlet   string
builders tdrc =   singlet   string
builders tdrl =   singlet   string
builders tdtg =   singlet   string
builders tenc =   singlet   string
builders text =   singlet   string
builders tflt =   singlet   string
builders time =   singlet   string
builders tipl =   singlet   string
builders tit1 =   singlet   string
builders tit2 =   singlet   string
builders tit3 =   singlet   string
builders tkey =   singlet   string
builders tlan =   singlet   string
builders tlen =   singlet   string
builders tmcl =   singlet   string
builders tmed =   singlet   string
builders tmoo =   singlet   string
builders toal =   singlet   string
builders tofn =   singlet   string
builders toly =   singlet   string
builders tope =   singlet   string
builders tory =   singlet   string
builders town =   singlet   string
builders tpe1 =   singlet   string
builders tpe2 =   singlet   string
builders tpe3 =   singlet   string
builders tpe4 =   singlet   string
builders tpos =   singlet   string
builders tpro =   singlet   string
builders tpub =   singlet   string
builders trck =   singlet   string
builders trda =   singlet   string
builders trsn =   singlet   string
builders trso =   singlet   string
builders tsiz =   singlet   string
builders tsoa =   singlet   string
builders tsop =   singlet   string
builders tsot =   singlet   string
builders tsrc =   singlet   string
builders tsse =   singlet   string
builders tsst =   singlet   string
builders txxx =   singlet   string
builders tyer =   singlet   string
builders ufid =   singlet   string
builders user =   singlet   string
builders uslt =   singlet   string
builders wcom =   singlet   string
builders wcop =   singlet   string
builders woaf =   singlet   string
builders woar =   singlet   string
builders woas =   singlet   string
builders wors =   singlet   string
builders wpay =   singlet   string
builders wpub =   singlet   string
builders wxxx =   singlet   string


