     builders elementary_database_entity_domain_constructor:ofstring = datastructure entity;
     builders elementary_database_entity_database_constructor:ofstring = datastructure entity;

     builders black = datastructure entity;
     builders blue = datastructure entity;
     builders green = datastructure entity;
     builders orange = datastructure entity;
     builders pink = datastructure entity;
     builders red = datastructure entity;
     builders white = datastructure entity;
     builders yellow = datastructure entity;

     builders planck_constant = datastructure entity;
     builders degree = datastructure entity;
     builders radian = datastructure entity;
     builders coulomb = datastructure entity;
     builders electron = datastructure entity;
     builders atomic_units_energy = datastructure entity;
     builders calorie = datastructure entity;
     builders electron_volt = datastructure entity;
     builders joule = datastructure entity;
     builders kilocalorie = datastructure entity;
     builders kilojoule = datastructure entity;
     builders angstrom = datastructure entity;
     builders bohr = datastructure entity;
     builders meter = datastructure entity;
     builders atomic_units_mass = datastructure entity;
     builders gram = datastructure entity;
     builders celsius = datastructure entity;
     builders kelvin = datastructure entity;
     builders femtosecond = datastructure entity;
     builders nanosecond = datastructure entity;
     builders picosecond = datastructure entity;
     builders second = datastructure entity;
     builders units_none = datastructure entity;
     builders light_year = datastructure entity;
     builders nanometer = datastructure entity;
     builders centimeter = datastructure entity;
     builders decameter = datastructure entity;
     builders decimeter = datastructure entity;
     builders foot = datastructure entity;
     builders inch = datastructure entity;
     builders kilometer = datastructure entity;
     builders millimeter = datastructure entity;
     builders yard = datastructure entity;

     builders cartesian_x:ofstring = datastructure entity;
     builders cartesian_y:ofstring = datastructure entity;
     builders cartesian_z:ofstring = datastructure entity;
     builders coordinate_tuple_cartesian_constructor:ofstring = datastructure entity;
     builders coordinate_tuple_cylindrical_constructor:ofstring = datastructure entity;
     builders coordinate_tuple_linear_constructor:ofstring = datastructure entity;
     builders coordinate_tuple_planar_constructor:ofstring = datastructure entity
     builders coordinate_tuple_polar_constructor:ofstring = datastructure entity;
     builders coordinate_tuple_spherical_constructor:ofstring = datastructure entity;
     builders cylindrical_phi:ofstring = datastructure entity;
     builders cylindrical_rho:ofstring = datastructure entity;
     builders cylindrical_zed:ofstring = datastructure entity;
     builders linear_x:ofstring = datastructure entity;
     builders planar_x:ofstring = datastructure entity;
     builders planar_y:ofstring = datastructure entity;
     builders polar_rho:ofstring = datastructure entity;
     builders polar_theta:ofstring = datastructure entity;
     builders spherical_phi:ofstring = datastructure entity;
     builders spherical_rho:ofstring = datastructure entity;
     builders spherical_theta:ofstring = datastructure entity;
