     builders angstrom = datastructure entity;
     builders atomic_mass_unit = datastructure entity;
     builders atomic_unit_time = datastructure entity 
     builders black = datastructure entity;
     builders blue = datastructure entity;
     builders bohr = datastructure entity;
     builders boolean = datastructure entity;
     builders calorie = datastructure entity;
     builders canonical_classical_action_kilocalorie_second = datastructure entity;
     builders canonical_classical_angle_radian = datastructure entity;
     builders canonical_classical_charge_coulomb = datastructure entity;
     builders canonical_classical_energy_kilocalorie = datastructure entity;
     builders canonical_classical_length_angstrom = datastructure entity;
     builders canonical_classical_mass_electron_mass = datastructure entity;
     builders canonical_classical_none = datastructure entity;
     builders canonical_classical_temperature_kelvin = datastructure entity;
     builders canonical_classical_time_femtosecond = datastructure entity;
     builders canonical_quantum_action_planck_constant = datastructure entity;
     builders canonical_quantum_angle_radian = datastructure entity;
     builders canonical_quantum_charge_electron_charge = datastructure entity;
     builders canonical_quantum_energy_hartree = datastructure entity;
     builders canonical_quantum_length_bohr = datastructure entity;
     builders canonical_quantum_mass_electron_mass = datastructure entity;
     builders canonical_quantum_none = datastructure entity 
     builders canonical_quantum_temperature_kelvin = datastructure entity;
     builders canonical_quantum_time_femtosecond = datastructure entity;
     builders celsius = datastructure entity;
     builders centimeter = datastructure entity;
     builders coulomb = datastructure entity;
     builders decameter = datastructure entity;
     builders decimeter = datastructure entity;
     builders degree = datastructure entity;
     builders electron_charge = datastructure entity;
     builders electron_mass = datastructure entity
     builders electron_volt = datastructure entity;
     builders elementary_body_coordinate_tuple_heterogeneous_cylindrical_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_heterogeneous_polar_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_heterogeneous_spherical_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_cartesian_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_linear_constructor:ofstring = datastructure entity;
     builders elementary_body_coordinate_tuple_homogeneous_planar_constructor:ofstring = datastructure entity;
     builders elementary_body_parameter_tuple_aopef_constructor:ofstring = datastructure entity;
     builders elementary_body_parameter_tuple_ecppef_constructor:ofstring = datastructure entity
     builders elementary_border_coordinate_heterogeneous_cylindrical_phi_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_cylindrical_rho_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_cylindrical_zed_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_polar_rho_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_polar_theta_constructor:ofstring = datastructure entity
     builders elementary_border_coordinate_heterogeneous_spherical_phi_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_spherical_rho_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_heterogeneous_spherical_theta_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_cartesian_x_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_cartesian_y_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_cartesian_z_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_linear_x_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_planar_x_constructor:ofstring = datastructure entity;
     builders elementary_border_coordinate_homogeneous_planar_y_constructor:ofstring = datastructure entity;
     builders elementary_border_parameter_aopef_coefficient_constructor:ofstring = datastructure entity;
     builders elementary_border_parameter_aopef_exponent_constructor:ofstring = datastructure entity;
     builders elementary_border_parameter_ecppef_coefficient_constructor:ofstring = datastructure entity;
     builders elementary_border_parameter_ecppef_exponent_constructor:ofstring = datastructure entity;
     builders elementary_context_database_constructor:ofstring = datastructure entity;
     builders elementary_context_databox_figuredata_constructor:ofstring = datastructure entity 
     builders elementary_context_databox_skeletondata_constructor:ofstring = datastructure entity;
     builders elementary_context_domain_constructor:ofstring = datastructure entity;
     builders femtosecond = datastructure entity;
     builders float = datastructure entity;
     builders foot = datastructure entity;
     builders green = datastructure entity;
     builders hartree = datastructure entity;
     builders inch = datastructure entity;
     builders integer = datastructure entity;
     builders joule = datastructure entity;
     builders kelvin = datastructure entity;
     builders kilocalorie = datastructure entity;
     builders kilocalorie_second = datastructure entity;
     builders kilogram = datastructure entity;
     builders kilojoule = datastructure entity;
     builders kilojoule_second = datastructure entity;
     builders kilometer = datastructure entity;
     builders light_year = datastructure entity;
     builders meter = datastructure entity;
     builders millimeter = datastructure entity;
     builders nanometer = datastructure entity;
     builders nanosecond = datastructure entity;
     builders orange = datastructure entity;
     builders picosecond = datastructure entity;
     builders pink = datastructure entity;
     builders planck_constant = datastructure entity;
     builders radian = datastructure entity;
     builders red = datastructure entity;
     builders second = datastructure entity;
     builders string = datastructure entity;
     builders unitless = datastructure entity
     builders white = datastructure entity;
     builders yard = datastructure entity;
     builders yellow = datastructure entity;
