     builders property_context_domain_constructor:ofstring = datastructure entity;
     builders property_context_inputbase_constructor:ofstring = datastructure entity 
     builders property_context_inputbox_constructor:ofstring = datastructure entity
     builders property_context_sector_constructor:ofstring = datastructure entity;
     builders property_command_body_debug_constructor:ofstring = datastructure entity;
     builders property_command_body_set_constructor:ofstring = datastructure entity;
     builders property_command_body_title_constructor:ofstring = datastructure entity;
     builders property_command_body_trace_constructor:ofstring = datastructure entity;
     builders property_operand_body_target_calculated_constructor:ofstring = datastructure entity;
     builders property_operand_body_target_created_constructor:ofstring = datastructure entity;
     builders property_operand_body_target_measured_constructor:ofstring = datastructure entity;
     builders property_target_body_implicit_tounit_constructor:ofstring = datastructure entity;
     builders property_operand_fence_external_constructor:ofstring = datastructure entity
     builders property_operator_fence_creation_tobasic_constructor:ofstring = datastructure entity;
     builders property_operator_fence_creation_toentity_constructor:ofstring = datastructure entity;
     builders property_operator_fence_creation_tomeasure_constructor:ofstring = datastructure entity;
     builders property_operator_fence_tounit_print_constructor:ofstring = datastructure entity 
     builders property_operator_fence_tounit_write_constructor:ofstring = datastructure entity
